─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.1.1 (2021-08-10)
 os       Rocky Linux 9.3 (Blue Onyx)
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/New_York
 date     2024-08-08
 pandoc   3.1.1 @ /usr/lib/rstudio-server/bin/quarto/bin/tools/ (via rmarkdown)

─ Packages ───────────────────────────────────────────────────────────────────
 ! package                * version   date (UTC) lib source
   abind                    1.4-5     2016-07-21 [2] CRAN (R 4.1.1)
   AnnotationDbi          * 1.56.2    2021-11-09 [1] Bioconductor
   AnnotationHub            3.2.2     2022-03-01 [1] Bioconductor
   base                   * 4.1.1     2023-12-18 [?] local
   beachmat                 2.10.0    2021-10-26 [1] Bioconductor
   Biobase                * 2.54.0    2021-10-26 [1] Bioconductor
   BiocFileCache            2.2.1     2022-01-23 [1] Bioconductor
   BiocGenerics           * 0.40.0    2021-10-26 [1] Bioconductor
   BiocManager              1.30.23   2024-05-04 [1] CRAN (R 4.1.1)
   BiocNeighbors            1.12.0    2021-10-26 [1] Bioconductor
   BiocParallel             1.28.3    2021-12-09 [1] Bioconductor
   BiocSingular             1.10.0    2021-10-26 [1] Bioconductor
   BiocVersion              3.14.0    2021-05-19 [1] Bioconductor
   biomaRt                * 2.50.3    2022-02-03 [1] Bioconductor
   Biostrings               2.62.0    2021-10-26 [1] Bioconductor
   bit                      4.0.5     2022-11-15 [1] CRAN (R 4.1.1)
   bit64                    4.0.5     2020-08-30 [1] CRAN (R 4.1.1)
   bitops                   1.0-7     2021-04-24 [2] CRAN (R 4.1.1)
   blob                     1.2.4     2023-03-17 [1] CRAN (R 4.1.1)
   bslib                    0.6.1     2023-11-28 [2] CRAN (R 4.1.1)
   cachem                   1.0.8     2023-05-01 [2] CRAN (R 4.1.1)
   celldex                * 1.4.0     2021-10-30 [1] Bioconductor
   cli                      3.6.2     2023-12-11 [2] CRAN (R 4.1.1)
   cluster                  2.1.6     2023-12-01 [1] CRAN (R 4.1.1)
   codetools                0.2-18    2020-11-04 [2] CRAN (R 4.1.1)
   colorspace               2.1-0     2023-01-23 [2] CRAN (R 4.1.1)
 P compiler                 4.1.1     2023-12-18 [2] local
   cowplot                  1.1.2     2023-12-15 [2] CRAN (R 4.1.1)
   crayon                   1.5.2     2022-09-29 [2] CRAN (R 4.1.1)
   curl                     5.2.0     2023-12-08 [2] CRAN (R 4.1.1)
   data.table               1.14.10   2023-12-08 [2] CRAN (R 4.1.1)
 P datasets               * 4.1.1     2023-12-18 [2] local
   DBI                      1.2.3     2024-06-02 [1] CRAN (R 4.1.1)
   dbplyr                   2.3.3     2023-07-07 [1] CRAN (R 4.1.1)
   DelayedArray             0.20.0    2021-10-26 [1] Bioconductor
   DelayedMatrixStats       1.16.0    2021-10-26 [1] Bioconductor
   deldir                   2.0-4     2024-02-28 [1] CRAN (R 4.1.1)
   digest                   0.6.33    2023-07-07 [2] CRAN (R 4.1.1)
   dotCall64                1.1-1     2023-11-28 [1] CRAN (R 4.1.1)
   DoubletFinder          * 2.0.3     2022-05-13 [1] Github (chris-mcginnis-ucsf/DoubletFinder@67fb8b5)
   dplyr                  * 1.1.4     2023-11-17 [2] CRAN (R 4.1.1)
   ellipsis                 0.3.2     2021-04-29 [2] CRAN (R 4.1.1)
   evaluate                 0.24.0    2024-06-10 [1] CRAN (R 4.1.1)
   ExperimentHub            2.2.1     2022-01-23 [1] Bioconductor
   fansi                    1.0.6     2023-12-08 [2] CRAN (R 4.1.1)
   fastmap                  1.1.1     2023-02-24 [2] CRAN (R 4.1.1)
   fields                 * 16.2      2024-06-27 [1] CRAN (R 4.1.1)
   filelock                 1.0.3     2023-12-11 [1] CRAN (R 4.1.1)
   fitdistrplus             1.1-11    2023-04-25 [2] CRAN (R 4.1.1)
   future                 * 1.33.0    2023-07-01 [2] CRAN (R 4.1.1)
   future.apply             1.11.0    2023-05-21 [2] CRAN (R 4.1.1)
   generics                 0.1.3     2022-07-05 [2] CRAN (R 4.1.1)
   GenomeInfoDb           * 1.30.1    2022-01-30 [1] Bioconductor
   GenomeInfoDbData         1.2.7     2022-04-05 [1] Bioconductor
   GenomicRanges          * 1.46.1    2021-11-18 [1] Bioconductor
   ggplot2                * 3.4.4     2023-10-12 [2] CRAN (R 4.1.1)
   ggrepel                  0.9.4     2023-10-13 [2] CRAN (R 4.1.1)
   ggridges                 0.5.5     2023-12-15 [2] CRAN (R 4.1.1)
   globals                  0.16.2    2022-11-21 [2] CRAN (R 4.1.1)
   glue                     1.6.2     2022-02-24 [2] CRAN (R 4.1.1)
   goftest                  1.2-3     2021-10-07 [2] CRAN (R 4.1.1)
 P graphics               * 4.1.1     2023-12-18 [2] local
 P grDevices              * 4.1.1     2023-12-18 [2] local
 P grid                     4.1.1     2023-12-18 [2] local
   gridExtra                2.3       2017-09-09 [2] CRAN (R 4.1.1)
   gtable                   0.3.4     2023-08-21 [2] CRAN (R 4.1.1)
   hgu95av2.db            * 3.13.0    2022-05-25 [1] Bioconductor
   hms                      1.1.3     2023-03-21 [1] CRAN (R 4.1.1)
   htmltools                0.5.7     2023-11-03 [2] CRAN (R 4.1.1)
   htmlwidgets              1.6.4     2023-12-06 [2] CRAN (R 4.1.1)
   httpuv                   1.6.13    2023-12-06 [2] CRAN (R 4.1.1)
   httr                     1.4.7     2023-08-15 [2] CRAN (R 4.1.1)
   ica                      1.0-3     2022-07-08 [2] CRAN (R 4.1.1)
   igraph                   2.0.3     2024-03-13 [1] CRAN (R 4.1.1)
   interactiveDisplayBase   1.32.0    2021-10-26 [1] Bioconductor
   IRanges                * 2.28.0    2021-10-26 [1] Bioconductor
   irlba                    2.3.5.1   2022-10-03 [1] CRAN (R 4.1.1)
   jquerylib                0.1.4     2021-04-26 [2] CRAN (R 4.1.1)
   jsonlite                 1.8.8     2023-12-04 [2] CRAN (R 4.1.1)
   KEGGREST                 1.34.0    2021-10-26 [1] Bioconductor
   KernSmooth             * 2.23-24   2024-05-17 [1] CRAN (R 4.1.1)
   knitr                    1.47      2024-05-29 [1] CRAN (R 4.1.1)
   later                    1.3.2     2023-12-06 [2] CRAN (R 4.1.1)
